	featurizer.max_len	featurizer.max_sample_per_class	model.batch_size	model.cells	model.lr	model.nb_epoch	model.rnn_type	result.test_acc
1866	4.0	10000.0	512.0	10.0	0.1	300.0	lstm	0.8059999999999999
1867	4.0	10000.0	512.0	10.0	0.1	300.0	lstm	0.956
1868	4.0	10000.0	512.0	10.0	0.1	300.0	lstm	0.9505
1869	4.0	10000.0	512.0	10.0	0.1	300.0	lstm	0.9840000000000001
1870	4.0	10000.0	512.0	10.0	0.1	300.0	lstm	0.955
1871	4.0	10000.0	512.0	10.0	0.1	300.0	lstm	0.973
1872	4.0	10000.0	512.0	10.0	0.1	300.0	lstm	0.98
1873	4.0	10000.0	512.0	10.0	0.1	300.0	lstm	0.909
1874	4.0	10000.0	512.0	10.0	0.1	300.0	lstm	0.9865
1875	4.0	10000.0	512.0	10.0	0.1	300.0	lstm	0.9849090909957886
1876	4.0	10000.0	512.0	25.0	0.1	300.0	lstm	0.9625
1877	4.0	10000.0	512.0	25.0	0.1	300.0	lstm	0.8305
1878	4.0	10000.0	512.0	25.0	0.1	300.0	lstm	0.9425
1879	4.0	10000.0	512.0	25.0	0.1	300.0	lstm	0.941
1880	4.0	10000.0	512.0	25.0	0.1	300.0	lstm	0.989
1881	4.0	10000.0	512.0	25.0	0.1	300.0	lstm	0.9590000000000001
1882	4.0	10000.0	512.0	25.0	0.1	300.0	lstm	0.968
1883	4.0	10000.0	512.0	25.0	0.1	300.0	lstm	0.983
1884	4.0	10000.0	512.0	25.0	0.1	300.0	lstm	0.9125
1885	4.0	10000.0	512.0	25.0	0.1	300.0	lstm	0.9056666666666666
1886	4.0	10000.0	512.0	25.0	0.1	300.0	lstm	0.9850909090909092
1887	4.0	10000.0	512.0	50.0	0.1	300.0	lstm	0.9575
1888	4.0	10000.0	512.0	50.0	0.1	300.0	lstm	0.85
1889	4.0	10000.0	512.0	50.0	0.1	300.0	lstm	0.945
1890	4.0	10000.0	512.0	50.0	0.1	300.0	lstm	0.9515
1891	4.0	10000.0	512.0	50.0	0.1	300.0	lstm	0.9775
1892	4.0	10000.0	512.0	50.0	0.1	300.0	lstm	0.9545
1893	4.0	10000.0	512.0	50.0	0.1	300.0	lstm	0.9745
1894	4.0	10000.0	512.0	50.0	0.1	300.0	lstm	0.9843333333333332
1895	4.0	10000.0	512.0	50.0	0.1	300.0	lstm	0.9095
1896	4.0	10000.0	512.0	50.0	0.1	300.0	lstm	0.9846666666666668
1897	4.0	10000.0	512.0	50.0	0.1	300.0	lstm	0.9863636363636364
1898	5.0	10000.0	512.0	1.0	0.1	300.0	lstm	0.9035
1899	5.0	10000.0	512.0	1.0	0.1	300.0	lstm	0.5575
1900	5.0	10000.0	512.0	1.0	0.1	300.0	lstm	0.918
1901	5.0	10000.0	512.0	1.0	0.1	300.0	lstm	0.977
1902	5.0	10000.0	512.0	1.0	0.1	300.0	lstm	0.9765
1903	5.0	10000.0	512.0	1.0	0.1	300.0	lstm	0.96
1904	5.0	10000.0	512.0	1.0	0.1	300.0	lstm	0.979
1905	5.0	10000.0	512.0	1.0	0.1	300.0	lstm	0.6496666666666666
1906	5.0	10000.0	512.0	1.0	0.1	300.0	lstm	0.9475
1907	5.0	10000.0	512.0	1.0	0.1	300.0	lstm	0.5828333333333333
1908	5.0	10000.0	512.0	1.0	0.1	300.0	lstm	0.2363636363853108
1909	5.0	10000.0	512.0	2.0	0.1	300.0	lstm	0.9420000000000001
1910	5.0	10000.0	512.0	2.0	0.1	300.0	lstm	0.7090000000000001
1911	5.0	10000.0	512.0	2.0	0.1	300.0	lstm	0.917
1912	5.0	10000.0	512.0	2.0	0.1	300.0	lstm	0.959
1913	5.0	10000.0	512.0	2.0	0.1	300.0	lstm	0.98
1914	5.0	10000.0	512.0	2.0	0.1	300.0	lstm	0.9495
1915	5.0	10000.0	512.0	2.0	0.1	300.0	lstm	0.9955
1916	5.0	10000.0	512.0	2.0	0.1	300.0	lstm	0.976
1917	5.0	10000.0	512.0	2.0	0.1	300.0	lstm	0.982
1918	5.0	10000.0	512.0	2.0	0.1	300.0	lstm	0.8041666666666667
1919	5.0	10000.0	512.0	2.0	0.1	300.0	lstm	0.6130909091776068
1920	5.0	10000.0	512.0	5.0	0.1	300.0	lstm	0.976
1921	5.0	10000.0	512.0	5.0	0.1	300.0	lstm	0.774
1922	5.0	10000.0	512.0	5.0	0.1	300.0	lstm	0.925
1923	5.0	10000.0	512.0	5.0	0.1	300.0	lstm	0.9745
1924	5.0	10000.0	512.0	5.0	0.1	300.0	lstm	0.9905
1925	5.0	10000.0	512.0	5.0	0.1	300.0	lstm	0.971
1926	5.0	10000.0	512.0	5.0	0.1	300.0	lstm	0.9965
1927	5.0	10000.0	512.0	5.0	0.1	300.0	lstm	0.9866666666666668
1928	5.0	10000.0	512.0	5.0	0.1	300.0	lstm	0.9755
1929	5.0	10000.0	512.0	5.0	0.1	300.0	lstm	0.9843333333333332
1930	5.0	10000.0	512.0	5.0	0.1	300.0	lstm	0.9848181818181818
1931	5.0	10000.0	512.0	10.0	0.1	300.0	lstm	0.972
1932	5.0	10000.0	512.0	10.0	0.1	300.0	lstm	0.84525
1933	5.0	10000.0	512.0	10.0	0.1	300.0	lstm	0.9525
1934	5.0	10000.0	512.0	10.0	0.1	300.0	lstm	0.982
1935	5.0	10000.0	512.0	10.0	0.1	300.0	lstm	0.9905
1936	5.0	10000.0	512.0	10.0	0.1	300.0	lstm	0.9625
1937	5.0	10000.0	512.0	10.0	0.1	300.0	lstm	0.997
1938	5.0	10000.0	512.0	10.0	0.1	300.0	lstm	0.9883333336512248
1939	5.0	10000.0	512.0	10.0	0.1	300.0	lstm	0.965
1940	5.0	10000.0	512.0	10.0	0.1	300.0	lstm	0.992
1941	5.0	10000.0	512.0	10.0	0.1	300.0	lstm	0.992
1942	5.0	10000.0	512.0	25.0	0.1	300.0	lstm	0.9735
1943	5.0	10000.0	512.0	25.0	0.1	300.0	lstm	0.858
1944	5.0	10000.0	512.0	25.0	0.1	300.0	lstm	0.9475
1945	5.0	10000.0	512.0	25.0	0.1	300.0	lstm	0.9690000000000001
1946	5.0	10000.0	512.0	25.0	0.1	300.0	lstm	0.99
1947	5.0	10000.0	512.0	25.0	0.1	300.0	lstm	0.976
1948	5.0	10000.0	512.0	25.0	0.1	300.0	lstm	0.9965
1949	5.0	10000.0	512.0	25.0	0.1	300.0	lstm	0.9916666666666668
1950	5.0	10000.0	512.0	25.0	0.1	300.0	lstm	0.9585
1951	5.0	10000.0	512.0	25.0	0.1	300.0	lstm	0.9935
1952	5.0	10000.0	512.0	25.0	0.1	300.0	lstm	0.9910909091776068
1953	5.0	10000.0	512.0	50.0	0.1	300.0	lstm	0.981
1954	5.0	10000.0	512.0	50.0	0.1	300.0	lstm	0.86925
1955	5.0	10000.0	512.0	50.0	0.1	300.0	lstm	0.9645
1956	5.0	10000.0	512.0	50.0	0.1	300.0	lstm	0.9755
1957	5.0	10000.0	512.0	50.0	0.1	300.0	lstm	0.9885
1958	5.0	10000.0	512.0	50.0	0.1	300.0	lstm	0.973
1959	5.0	10000.0	512.0	50.0	0.1	300.0	lstm	0.9965
1960	5.0	10000.0	512.0	50.0	0.1	300.0	lstm	0.9906666666666668
1961	5.0	10000.0	512.0	50.0	0.1	300.0	lstm	0.9840000000000001
1962	5.0	10000.0	512.0	50.0	0.1	300.0	lstm	0.992
1963	5.0	10000.0	512.0	50.0	0.1	300.0	lstm	0.9906363636363636
1964	6.0	10000.0	512.0	1.0	0.1	300.0	lstm	0.8855
1965	6.0	10000.0	512.0	1.0	0.1	300.0	lstm	0.57475
1966	6.0	10000.0	512.0	1.0	0.1	300.0	lstm	0.894
1967	6.0	10000.0	512.0	1.0	0.1	300.0	lstm	0.96
1968	6.0	10000.0	512.0	1.0	0.1	300.0	lstm	0.9755
1969	6.0	10000.0	512.0	1.0	0.1	300.0	lstm	0.97
1970	6.0	10000.0	512.0	1.0	0.1	300.0	lstm	0.9995
1971	6.0	10000.0	512.0	1.0	0.1	300.0	lstm	0.9323333336512248
1972	6.0	10000.0	512.0	1.0	0.1	300.0	lstm	0.944
1973	6.0	10000.0	512.0	1.0	0.1	300.0	lstm	0.4593333333333333
1974	6.0	10000.0	512.0	1.0	0.1	300.0	lstm	0.41181818183985625
1975	6.0	10000.0	512.0	2.0	0.1	300.0	lstm	0.9420000000000001
1976	6.0	10000.0	512.0	2.0	0.1	300.0	lstm	0.6895
1977	6.0	10000.0	512.0	2.0	0.1	300.0	lstm	0.9065
1978	6.0	10000.0	512.0	2.0	0.1	300.0	lstm	0.9735
1979	6.0	10000.0	512.0	2.0	0.1	300.0	lstm	0.977
1980	6.0	10000.0	512.0	2.0	0.1	300.0	lstm	0.9465
1981	6.0	10000.0	512.0	2.0	0.1	300.0	lstm	0.9995
1982	6.0	10000.0	512.0	2.0	0.1	300.0	lstm	0.9793333333333332
1983	6.0	10000.0	512.0	2.0	0.1	300.0	lstm	0.9565
1984	6.0	10000.0	512.0	2.0	0.1	300.0	lstm	0.9793333333333332
1985	6.0	10000.0	512.0	2.0	0.1	300.0	lstm	0.8799090909090909
1986	6.0	10000.0	512.0	5.0	0.1	300.0	lstm	0.9785
1987	6.0	10000.0	512.0	5.0	0.1	300.0	lstm	0.8029999999999999
1988	6.0	10000.0	512.0	5.0	0.1	300.0	lstm	0.968
1989	6.0	10000.0	512.0	5.0	0.1	300.0	lstm	0.9545
1990	6.0	10000.0	512.0	5.0	0.1	300.0	lstm	0.983
1991	6.0	10000.0	512.0	5.0	0.1	300.0	lstm	0.973
1992	6.0	10000.0	512.0	5.0	0.1	300.0	lstm	1.0
1993	6.0	10000.0	512.0	5.0	0.1	300.0	lstm	0.9853333333333332
1994	6.0	10000.0	512.0	5.0	0.1	300.0	lstm	0.9745
1995	6.0	10000.0	512.0	5.0	0.1	300.0	lstm	0.9843333333333332
1996	6.0	10000.0	512.0	5.0	0.1	300.0	lstm	0.9885454545454544
1997	6.0	10000.0	512.0	10.0	0.1	300.0	lstm	0.983
1998	6.0	10000.0	512.0	10.0	0.1	300.0	lstm	0.82825
1999	6.0	10000.0	512.0	10.0	0.1	300.0	lstm	0.9645
2000	6.0	10000.0	512.0	10.0	0.1	300.0	lstm	0.983
2001	6.0	10000.0	512.0	10.0	0.1	300.0	lstm	0.9945
2002	6.0	10000.0	512.0	10.0	0.1	300.0	lstm	0.9715
2003	6.0	10000.0	512.0	10.0	0.1	300.0	lstm	1.0
2004	6.0	10000.0	512.0	10.0	0.1	300.0	lstm	0.9923333333333332
2005	6.0	10000.0	512.0	10.0	0.1	300.0	lstm	0.961
2006	6.0	10000.0	512.0	10.0	0.1	300.0	lstm	0.9903333333333332
2007	6.0	10000.0	512.0	10.0	0.1	300.0	lstm	0.9914545455412432
2008	6.0	10000.0	512.0	25.0	0.1	300.0	lstm	0.976
2009	6.0	10000.0	512.0	25.0	0.1	300.0	lstm	0.727
2010	6.0	10000.0	512.0	25.0	0.1	300.0	lstm	0.958
2011	6.0	10000.0	512.0	25.0	0.1	300.0	lstm	0.986
2012	6.0	10000.0	512.0	25.0	0.1	300.0	lstm	0.986
2013	6.0	10000.0	512.0	25.0	0.1	300.0	lstm	0.9735
2014	6.0	10000.0	512.0	25.0	0.1	300.0	lstm	0.9995
2015	6.0	10000.0	512.0	25.0	0.1	300.0	lstm	0.9770000003178916
2016	6.0	10000.0	512.0	25.0	0.1	300.0	lstm	0.988
2017	6.0	10000.0	512.0	25.0	0.1	300.0	lstm	0.9923333333333332
2018	6.0	10000.0	512.0	25.0	0.1	300.0	lstm	0.9930909090909092
2019	6.0	10000.0	512.0	50.0	0.1	300.0	lstm	0.9805
2020	6.0	10000.0	512.0	50.0	0.1	300.0	lstm	0.87425
2021	6.0	10000.0	512.0	50.0	0.1	300.0	lstm	0.9485
2022	6.0	10000.0	512.0	50.0	0.1	300.0	lstm	0.9665
2023	6.0	10000.0	512.0	50.0	0.1	300.0	lstm	0.9835
2024	6.0	10000.0	512.0	50.0	0.1	300.0	lstm	0.9735
2025	6.0	10000.0	512.0	50.0	0.1	300.0	lstm	0.9965
2026	6.0	10000.0	512.0	50.0	0.1	300.0	lstm	0.9933333333333332
2027	6.0	10000.0	512.0	50.0	0.1	300.0	lstm	0.972
2028	6.0	10000.0	512.0	50.0	0.1	300.0	lstm	0.9891666666666666
2029	6.0	10000.0	512.0	50.0	0.1	300.0	lstm	0.9924545454545456
2030	7.0	10000.0	512.0	1.0	0.1	300.0	lstm	0.9155
2031	7.0	10000.0	512.0	1.0	0.1	300.0	lstm	0.5329999999999999
2032	7.0	10000.0	512.0	1.0	0.1	300.0	lstm	0.8895
2033	7.0	10000.0	512.0	1.0	0.1	300.0	lstm	0.9670000000000001
2034	7.0	10000.0	512.0	1.0	0.1	300.0	lstm	0.977
2035	7.0	10000.0	512.0	1.0	0.1	300.0	lstm	0.9575
2036	7.0	10000.0	512.0	1.0	0.1	300.0	lstm	0.9995
2037	7.0	10000.0	512.0	1.0	0.1	300.0	lstm	0.746333333492279
2038	7.0	10000.0	512.0	1.0	0.1	300.0	lstm	0.939
2039	7.0	10000.0	512.0	1.0	0.1	300.0	lstm	0.6193333333333333
2040	7.0	10000.0	512.0	1.0	0.1	300.0	lstm	0.24672727272727274
2041	7.0	10000.0	512.0	2.0	0.1	300.0	lstm	0.9520000000000001
2042	7.0	10000.0	512.0	2.0	0.1	300.0	lstm	0.6775
2043	7.0	10000.0	512.0	2.0	0.1	300.0	lstm	0.9195
2044	7.0	10000.0	512.0	2.0	0.1	300.0	lstm	0.9725
2045	7.0	10000.0	512.0	2.0	0.1	300.0	lstm	0.9815
2046	7.0	10000.0	512.0	2.0	0.1	300.0	lstm	0.9705
2047	7.0	10000.0	512.0	2.0	0.1	300.0	lstm	0.9975
2048	7.0	10000.0	512.0	2.0	0.1	300.0	lstm	0.984
2049	7.0	10000.0	512.0	2.0	0.1	300.0	lstm	0.9675
2050	7.0	10000.0	512.0	2.0	0.1	300.0	lstm	0.8106666666666666
2051	7.0	10000.0	512.0	2.0	0.1	300.0	lstm	0.7935454546321522
2052	7.0	10000.0	512.0	5.0	0.1	300.0	lstm	0.977
2053	7.0	10000.0	512.0	5.0	0.1	300.0	lstm	0.77825
2054	7.0	10000.0	512.0	5.0	0.1	300.0	lstm	0.949
2055	7.0	10000.0	512.0	5.0	0.1	300.0	lstm	0.987
2056	7.0	10000.0	512.0	5.0	0.1	300.0	lstm	0.993
2057	7.0	10000.0	512.0	5.0	0.1	300.0	lstm	0.98
2058	7.0	10000.0	512.0	5.0	0.1	300.0	lstm	0.9985
2059	7.0	10000.0	512.0	5.0	0.1	300.0	lstm	0.9853333333333332
2060	7.0	10000.0	512.0	5.0	0.1	300.0	lstm	0.9735
2061	7.0	10000.0	512.0	5.0	0.1	300.0	lstm	0.9806666666666668
2062	7.0	10000.0	512.0	5.0	0.1	300.0	lstm	0.8981818182685158
2063	7.0	10000.0	512.0	10.0	0.1	300.0	lstm	0.97
2064	7.0	10000.0	512.0	10.0	0.1	300.0	lstm	0.84225
2065	7.0	10000.0	512.0	10.0	0.1	300.0	lstm	0.9670000000000001
2066	7.0	10000.0	512.0	10.0	0.1	300.0	lstm	0.9835
2067	7.0	10000.0	512.0	10.0	0.1	300.0	lstm	0.9955
2068	7.0	10000.0	512.0	10.0	0.1	300.0	lstm	0.977
2069	7.0	10000.0	512.0	10.0	0.1	300.0	lstm	0.9995
2070	7.0	10000.0	512.0	10.0	0.1	300.0	lstm	0.9933333333333332
2071	7.0	10000.0	512.0	10.0	0.1	300.0	lstm	0.9890000000000001
2072	7.0	10000.0	512.0	10.0	0.1	300.0	lstm	0.99
2073	7.0	10000.0	512.0	10.0	0.1	300.0	lstm	0.9927272727272728
2074	7.0	10000.0	512.0	25.0	0.1	300.0	lstm	0.957
2075	7.0	10000.0	512.0	25.0	0.1	300.0	lstm	0.858
2076	7.0	10000.0	512.0	25.0	0.1	300.0	lstm	0.9625
2077	7.0	10000.0	512.0	25.0	0.1	300.0	lstm	0.98825
2078	7.0	10000.0	512.0	25.0	0.1	300.0	lstm	0.994
2079	7.0	10000.0	512.0	25.0	0.1	300.0	lstm	0.978
2080	7.0	10000.0	512.0	25.0	0.1	300.0	lstm	0.9995
2081	7.0	10000.0	512.0	25.0	0.1	300.0	lstm	0.9926666666666668
2082	7.0	10000.0	512.0	25.0	0.1	300.0	lstm	0.982
2083	7.0	10000.0	512.0	25.0	0.1	300.0	lstm	0.9931666666666666
2084	7.0	10000.0	512.0	25.0	0.1	300.0	lstm	0.9916363636363636
2085	7.0	10000.0	512.0	50.0	0.1	300.0	lstm	0.9515
2086	7.0	10000.0	512.0	50.0	0.1	300.0	lstm	0.86625
2087	7.0	10000.0	512.0	50.0	0.1	300.0	lstm	0.9495
2088	7.0	10000.0	512.0	50.0	0.1	300.0	lstm	0.95475
2089	7.0	10000.0	512.0	50.0	0.1	300.0	lstm	0.5015
2090	7.0	10000.0	512.0	50.0	0.1	300.0	lstm	0.973
2091	7.0	10000.0	512.0	50.0	0.1	300.0	lstm	0.4935
2092	7.0	10000.0	512.0	50.0	0.1	300.0	lstm	0.9956666666666668
2093	7.0	10000.0	512.0	50.0	0.1	300.0	lstm	0.9685
2094	7.0	10000.0	512.0	50.0	0.1	300.0	lstm	0.9901666666666666
2095	7.0	10000.0	512.0	50.0	0.1	300.0	lstm	0.9921818181818182
2096	8.0	10000.0	512.0	1.0	0.1	300.0	lstm	0.9115
2097	8.0	10000.0	512.0	1.0	0.1	300.0	lstm	0.57175
2098	8.0	10000.0	512.0	1.0	0.1	300.0	lstm	0.9185
2099	8.0	10000.0	512.0	1.0	0.1	300.0	lstm	0.968
2100	8.0	10000.0	512.0	1.0	0.1	300.0	lstm	0.9805
2101	8.0	10000.0	512.0	1.0	0.1	300.0	lstm	0.9705
2102	8.0	10000.0	512.0	1.0	0.1	300.0	lstm	0.997
2103	8.0	10000.0	512.0	1.0	0.1	300.0	lstm	0.6436666666666667
2104	8.0	10000.0	512.0	1.0	0.1	300.0	lstm	0.9505
2105	8.0	10000.0	512.0	1.0	0.1	300.0	lstm	0.6103333333333333
2106	8.0	10000.0	512.0	1.0	0.1	300.0	lstm	0.4194545454978943
2107	8.0	10000.0	512.0	2.0	0.1	300.0	lstm	0.9615
2108	8.0	10000.0	512.0	2.0	0.1	300.0	lstm	0.695
2109	8.0	10000.0	512.0	2.0	0.1	300.0	lstm	0.907
2110	8.0	10000.0	512.0	2.0	0.1	300.0	lstm	0.972
2111	8.0	10000.0	512.0	2.0	0.1	300.0	lstm	0.9865
2112	8.0	10000.0	512.0	2.0	0.1	300.0	lstm	0.971
2113	8.0	10000.0	512.0	2.0	0.1	300.0	lstm	0.9995
2114	8.0	10000.0	512.0	2.0	0.1	300.0	lstm	0.9753333333333334
2115	8.0	10000.0	512.0	2.0	0.1	300.0	lstm	0.9675
2116	8.0	10000.0	512.0	2.0	0.1	300.0	lstm	0.9855
2117	8.0	10000.0	512.0	2.0	0.1	300.0	lstm	0.7078181818181818
2118	8.0	10000.0	512.0	5.0	0.1	300.0	lstm	0.9705
2119	8.0	10000.0	512.0	5.0	0.1	300.0	lstm	0.81625
2120	8.0	10000.0	512.0	5.0	0.1	300.0	lstm	0.9525
2121	8.0	10000.0	512.0	5.0	0.1	300.0	lstm	0.968
2122	8.0	10000.0	512.0	5.0	0.1	300.0	lstm	0.9925
2123	8.0	10000.0	512.0	5.0	0.1	300.0	lstm	0.9740000000000001
2124	8.0	10000.0	512.0	5.0	0.1	300.0	lstm	0.9995
2125	8.0	10000.0	512.0	5.0	0.1	300.0	lstm	0.989666666984558
2126	8.0	10000.0	512.0	5.0	0.1	300.0	lstm	0.9775
2127	8.0	10000.0	512.0	5.0	0.1	300.0	lstm	0.9866666666666668
2128	8.0	10000.0	512.0	5.0	0.1	300.0	lstm	0.9856363637230612
2129	8.0	10000.0	512.0	10.0	0.1	300.0	lstm	0.9825
2130	8.0	10000.0	512.0	10.0	0.1	300.0	lstm	0.83775
2131	8.0	10000.0	512.0	10.0	0.1	300.0	lstm	0.9605
2132	8.0	10000.0	512.0	10.0	0.1	300.0	lstm	0.9895
2133	8.0	10000.0	512.0	10.0	0.1	300.0	lstm	0.991
2134	8.0	10000.0	512.0	10.0	0.1	300.0	lstm	0.9585
2135	8.0	10000.0	512.0	10.0	0.1	300.0	lstm	1.0
2136	8.0	10000.0	512.0	10.0	0.1	300.0	lstm	0.9843333333333332
2137	8.0	10000.0	512.0	10.0	0.1	300.0	lstm	0.9855
2138	8.0	10000.0	512.0	10.0	0.1	300.0	lstm	0.9805
2139	8.0	10000.0	512.0	10.0	0.1	300.0	lstm	0.9890000000000001
2140	8.0	10000.0	512.0	25.0	0.1	300.0	lstm	0.981
2141	8.0	10000.0	512.0	25.0	0.1	300.0	lstm	0.8715
2142	8.0	10000.0	512.0	25.0	0.1	300.0	lstm	0.93
2143	8.0	10000.0	512.0	25.0	0.1	300.0	lstm	0.97
2144	8.0	10000.0	512.0	25.0	0.1	300.0	lstm	0.98375
2145	8.0	10000.0	512.0	25.0	0.1	300.0	lstm	0.976
2146	8.0	10000.0	512.0	25.0	0.1	300.0	lstm	0.995
2147	8.0	10000.0	512.0	25.0	0.1	300.0	lstm	0.9833333333333332
2148	8.0	10000.0	512.0	25.0	0.1	300.0	lstm	0.986
2149	8.0	10000.0	512.0	25.0	0.1	300.0	lstm	0.9863333333333332
2150	8.0	10000.0	512.0	25.0	0.1	300.0	lstm	0.9920909090909092
2151	8.0	10000.0	512.0	50.0	0.1	300.0	lstm	0.971
2152	8.0	10000.0	512.0	50.0	0.1	300.0	lstm	0.8585
2153	8.0	10000.0	512.0	50.0	0.1	300.0	lstm	0.966
2154	8.0	10000.0	512.0	50.0	0.1	300.0	lstm	0.97475
2155	8.0	10000.0	512.0	50.0	0.1	300.0	lstm	0.9935
2156	8.0	10000.0	512.0	50.0	0.1	300.0	lstm	0.4985
2157	8.0	10000.0	512.0	50.0	0.1	300.0	lstm	1.0
2158	8.0	10000.0	512.0	50.0	0.1	300.0	lstm	0.3393333334922791
2159	8.0	10000.0	512.0	50.0	0.1	300.0	lstm	0.986
2160	8.0	10000.0	512.0	50.0	0.1	300.0	lstm	0.991
2161	8.0	10000.0	512.0	50.0	0.1	300.0	lstm	0.9908181819048796
2162	1.0	30000.0	512.0	125.0	0.01	500.0	gru	0.4966666666666666
2163	1.0	30000.0	512.0	125.0	0.01	500.0	lstm	0.5
2164	2.0	30000.0	512.0	125.0	0.01	500.0	gru	0.6228333333333333
2165	2.0	30000.0	512.0	125.0	0.01	500.0	lstm	0.6381666666666667
2166	3.0	30000.0	512.0	125.0	0.01	500.0	gru	0.8138333333333333
2167	3.0	30000.0	512.0	125.0	0.01	500.0	lstm	0.8311666666666667
2168	4.0	30000.0	512.0	125.0	0.01	500.0	gru	0.9003333333333333
2169	4.0	30000.0	512.0	125.0	0.01	500.0	lstm	0.892
2170	5.0	30000.0	512.0	125.0	0.01	500.0	gru	0.9350833333333334
2171	5.0	30000.0	512.0	125.0	0.01	500.0	lstm	0.9420833333333334
2172	6.0	30000.0	512.0	125.0	0.01	500.0	gru	0.94675
2173	6.0	30000.0	512.0	125.0	0.01	500.0	lstm	0.9518333333333332
2174	7.0	30000.0	512.0	125.0	0.01	500.0	gru	0.9414166666666668
2175	7.0	30000.0	512.0	125.0	0.01	500.0	lstm	0.9551666666666668
2176	8.0	30000.0	512.0	125.0	0.01	500.0	gru	0.9495
2177	8.0	30000.0	512.0	125.0	0.01	500.0	lstm	0.9539166666666666
2178	9.0	30000.0	512.0	125.0	0.01	500.0	gru	0.9561666666666668
2179	9.0	30000.0	512.0	125.0	0.01	500.0	lstm	0.956
2180	1.0	30000.0	512.0	125.0	0.1	500.0	gru	0.5015
2181	1.0	30000.0	512.0	125.0	0.1	500.0	lstm	0.489
2182	2.0	30000.0	512.0	125.0	0.1	500.0	gru	0.5043333333333333
2183	2.0	30000.0	512.0	125.0	0.1	500.0	lstm	0.5006666666666667
2184	3.0	30000.0	512.0	125.0	0.1	500.0	gru	0.499
2185	3.0	30000.0	512.0	125.0	0.1	500.0	lstm	0.7858333333333334
2186	4.0	30000.0	512.0	125.0	0.1	500.0	gru	0.8855
2187	4.0	30000.0	512.0	125.0	0.1	500.0	lstm	0.88825
2188	5.0	30000.0	512.0	125.0	0.1	500.0	gru	0.4906666666666666
2189	5.0	30000.0	512.0	125.0	0.1	500.0	lstm	0.9346666666666666
2190	6.0	30000.0	512.0	125.0	0.1	500.0	gru	0.6539166666666667
2191	6.0	30000.0	512.0	125.0	0.1	500.0	lstm	0.4978333333333334
2192	7.0	30000.0	512.0	125.0	0.1	500.0	gru	0.611
2193	7.0	30000.0	512.0	125.0	0.1	500.0	lstm	0.8973333333333333
2194	8.0	30000.0	512.0	125.0	0.1	500.0	gru	0.4933333333333334
2195	8.0	30000.0	512.0	125.0	0.1	500.0	lstm	0.4936666666666666
2196	9.0	30000.0	512.0	125.0	0.1	500.0	gru	0.5011666666666666
2197	9.0	30000.0	512.0	125.0	0.1	500.0	lstm	0.4996666666666666
2198	1.0	30000.0	512.0	125.0	0.01	1000.0	gru	0.4943333333333334
2199	1.0	30000.0	512.0	125.0	0.01	1000.0	lstm	0.502
2200	2.0	30000.0	512.0	125.0	0.01	1000.0	gru	0.6338333333333334
2201	2.0	30000.0	512.0	125.0	0.01	1000.0	lstm	0.6331666666666667
2202	3.0	30000.0	512.0	125.0	0.01	1000.0	gru	0.821
2203	3.0	30000.0	512.0	125.0	0.01	1000.0	lstm	0.8105833333333333
2204	4.0	30000.0	512.0	125.0	0.01	1000.0	gru	0.8998333333333334
2205	4.0	30000.0	512.0	125.0	0.01	1000.0	lstm	0.9045
2206	5.0	30000.0	512.0	125.0	0.01	1000.0	gru	0.9394166666666668
2207	5.0	30000.0	512.0	125.0	0.01	1000.0	lstm	0.9384166666666668
2208	6.0	30000.0	512.0	125.0	0.01	1000.0	gru	0.9454166666666668
2209	6.0	30000.0	512.0	125.0	0.01	1000.0	lstm	0.94575
2210	7.0	30000.0	512.0	125.0	0.01	1000.0	gru	0.9496666666666668
2211	7.0	30000.0	512.0	125.0	0.01	1000.0	lstm	0.953
2212	8.0	30000.0	512.0	125.0	0.01	1000.0	gru	0.95125
2213	8.0	30000.0	512.0	125.0	0.01	1000.0	lstm	0.9546666666666668
2214	9.0	30000.0	512.0	125.0	0.01	1000.0	gru	0.9510833333333332
2215	9.0	30000.0	512.0	125.0	0.01	1000.0	lstm	0.9515833333333332
2216	9.0	30000.0	512.0	1.0	0.01	500.0	gru	0.7811666666666667
2217	9.0	30000.0	512.0	1.0	0.01	500.0	lstm	0.8238333333333333
2218	9.0	30000.0	512.0	2.0	0.01	500.0	gru	0.8663333333333333
2219	9.0	30000.0	512.0	2.0	0.01	500.0	lstm	0.8888333333333334
2220	9.0	30000.0	512.0	5.0	0.01	500.0	gru	0.9146666666666666
2221	9.0	30000.0	512.0	5.0	0.01	500.0	lstm	0.9096666666666666
2222	9.0	30000.0	512.0	10.0	0.01	500.0	gru	0.9211666666666668
2223	9.0	30000.0	512.0	10.0	0.01	500.0	lstm	0.9283333333333332
2224	9.0	30000.0	512.0	20.0	0.01	500.0	gru	0.9423333333333334
2225	9.0	30000.0	512.0	20.0	0.01	500.0	lstm	0.945
2226	9.0	30000.0	512.0	25.0	0.01	500.0	gru	0.946
2227	9.0	30000.0	512.0	25.0	0.01	500.0	lstm	0.9433333333333334
2228	9.0	30000.0	512.0	50.0	0.01	500.0	gru	0.9491666666666668
2229	9.0	30000.0	512.0	50.0	0.01	500.0	lstm	0.9483333333333334
2230	9.0	30000.0	512.0	75.0	0.01	500.0	gru	0.9534166666666668
